Activity_Session,Time_Period,Label
"Drive Ram, Foto Editor, Drive OS, Setting",Siang,0
"Defender, Game, File Manager, IDE Programming, Cisco, Drive OS",Siang,0
"Drive OS, Music player, Microsoft Office, Drive Monitor, Setting, Game, Drive Gpu, Cisco",Siang,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Microsoft Office, Firewall, Cisco",Malam,1
"GNS3, Drive Gpu, Drive Ram, Music player, Chrome, Microsoft Office, Fire wall, Drive OS",Siang,1
"Drive Ram, Virtual Machine, Drive OS, Foto Editor, Video Editor, Fire wall, IDE Programming, Music player",Siang,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Setting, Video Editor, Defender, File Manager, Fire wall, Left 4 dead, Drive Disk, Game",Malam,1
"IDE Programming, Drive Monitor, Video player, Left 4 dead, Chrome, Music player",Siang,0
"IDE Programming, GNS3, Left 4 dead, Video player, Virtual Machine, Drive Gpu, Setting, Video Editor",Siang,1
"Chrome, Drive Monitor, Drive Disk, Drive Gpu, Foto Editor, IDE Programming",Pagi,0
"Defender, Drive OS, Setting, Cisco, IDE Programming, Video player, Game, Drive Gpu",Pagi,1
"Microsoft Office, Firewall, Cisco",Malam,1
"GNS3, Drive Ram, Drive Monitor, Video player, Drive Gpu, Setting",Malam,0
"Fire fox, Virtual Machine, Drive Ram, Foto Editor, Chrome, Video player",Pagi,0
"Drive Gpu, Foto Editor, Fire fox, Game",Siang,0
"Chrome, Fire wall, Drive Gpu, Drive OS, Foto Editor, Video Editor",Pagi,0
"Chrome, Game, Setting, GNS3, Drive Gpu",Siang,0
"GNS3, Virtual Machine, Setting, Microsoft Software, Chrome, File Manager, IDE Programming, Foto Editor",Siang,1
"Drive OS, Drive Monitor, Game, Defender, Drive Gpu",Malam,0
"Setting, Virtual Machine, File Manager, Defender, Chrome, IDE Programming, Left 4 dead, Fire fox",Pagi,1
"Drive Disk, Virtual Machine, Drive OS, Microsoft Software, Video player, Microsoft Office, Music player, Setting",Malam,1
"Drive Disk, GNS3, Virtual Machine, IDE Programming",Siang,0
"Chrome, Microsoft Software, Microsoft Office, Drive OS",Malam,0
"Drive Disk, Microsoft Office, Drive Ram, Microsoft Software, Drive Monitor",Malam,0
"Foto Editor, IDE Programming, Setting, Fire fox, Left 4 dead",Pagi,0
"Fire wall, Chrome, IDE Programming",Siang,0
"Drive Gpu, IDE Programming, GNS3, Left 4 dead, Drive Ram",Malam,0
"Fire wall, Virtual Machine, Drive Monitor, Defender, Foto Editor",Malam,0
"GNS3, Drive Gpu, Setting, Microsoft Office, Music player",Malam,0
"Drive Disk, Drive Monitor, Setting, Video Editor, Drive Ram, Microsoft Office, File Manager, IDE Programming",Pagi,1
"Defender, Drive Ram, File Manager, Microsoft Office",Pagi,0
"Drive Monitor, Drive Disk, Chrome, Drive Ram, File Manager, Game, Video Editor, Drive Gpu",Siang,1
"Drive Ram, GNS3, Microsoft Software, Setting, IDE Programming, Drive Monitor, Video Editor, Virtual Machine",Malam,1
"Fire wall, Drive Monitor, Chrome, Foto Editor",Pagi,0
"File Manager, IDE Programming, Fire wall, Drive Monitor, Drive Gpu, Video player",Pagi,0
"Drive Disk, Video player, Microsoft Office, GNS3",Siang,0
"Drive Gpu, File Manager, Drive Ram, Drive OS, Setting",Pagi,0
"Defender, Video player, Foto Editor",Malam,0
"GNS3, Video player, Drive OS",Malam,0
"Game, Video Editor, Left 4 dead",Pagi,1
"Drive Monitor, Fire fox, Microsoft Software, Music player, Drive Disk, GNS3, Game, Fire wall",Malam,1
"File Manager, Drive Ram, Virtual Machine, Game, Drive Disk, GNS3, Drive OS, Fire fox",Siang,1
"Drive OS, Music player, Chrome, GNS3, Setting, Video player, Drive Gpu, Drive Disk",Siang,1
"Setting, Fire wall, Left 4 dead, Video player",Pagi,0
"File Manager, Setting, Drive Gpu, Drive Monitor, Microsoft Software, Game, Cisco, Virtual Machine",Malam,1
"Video player, Setting, GNS3, IDE Programming, Chrome",Malam,0
"Drive Disk, Video player, Game, Fire fox, Defender, Drive Monitor, File Manager, Chrome",Siang,1
"Chrome, GNS3, Video player, Microsoft Software",Pagi,0
"Drive Disk, Cisco, File Manager, Setting, Defender, Drive Ram",Pagi,0
"Drive Monitor, Cisco, IDE Programming, Defender, Chrome",Pagi,0
"Virtual Machine, Video Editor, IDE Programming, Left 4 dead, Game",Pagi,0
"Setting, IDE Programming, Microsoft Office, Microsoft Software, Virtual Machine, Music player",Siang,0
"Microsoft Office, Firewall, Cisco",Malam,1
"Game, Video Editor, Left 4 dead",Pagi,1
"GNS3, Chrome, Music player, Video Editor, Virtual Machine",Malam,0
"Drive Gpu, Drive Disk, Drive Ram, Foto Editor, Video player, Cisco, Microsoft Software, Drive Monitor",Pagi,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Microsoft Software, Fire fox, Video player, File Manager, Drive Disk, Drive OS",Pagi,0
"Video Editor, Drive Disk, Drive Monitor",Pagi,0
"Left 4 dead, GNS3, Setting, Game, Video Editor, IDE Programming",Siang,1
"Video Editor, Drive OS, Microsoft Software, IDE Programming, Drive Disk, Game, Fire wall, Video player",Pagi,1
"Drive Ram, GNS3, Drive Monitor, Video player, Music player, Left 4 dead",Pagi,0
"Music player, Virtual Machine, Drive Monitor, Foto Editor, Game, Fire fox",Siang,0
"Music player, Left 4 dead, Drive Gpu, Microsoft Office, Fire fox",Siang,0
"Chrome, IDE Programming, Left 4 dead, Defender, File Manager, Drive Disk, Drive Ram, Cisco",Malam,1
"Setting, Fire wall, Microsoft Software, Left 4 dead, Video Editor, Microsoft Office, Drive OS, Defender",Malam,1
"Drive Ram, IDE Programming, Fire wall, Game, Setting, Foto Editor, Drive Disk, Drive Monitor",Pagi,1
"Foto Editor, IDE Programming, Setting, Chrome, Cisco, Drive Gpu",Pagi,0
"Music player, Drive Disk, GNS3, Setting, Defender, Microsoft Office, Video player, Microsoft Software",Pagi,1
"Drive Monitor, Setting, Drive Disk, Video player, Drive Ram, Cisco, Music player, Microsoft Office",Malam,1
"Drive Gpu, Video player, Defender",Siang,0
"Drive Gpu, Game, Defender",Malam,0
"Setting, Fire fox, Virtual Machine, Music player",Pagi,0
"Fire wall, Virtual Machine, Fire fox, IDE Programming, Drive Disk, Music player, Drive Ram, Microsoft Software",Malam,1
"Setting, File Manager, Fire wall, GNS3, Video Editor, Drive Monitor",Siang,1
"Defender, Virtual Machine, Fire wall, GNS3, Setting, Game, Microsoft Office, Fire fox",Pagi,1
"Chrome, Left 4 dead, IDE Programming, Foto Editor",Malam,0
"Defender, Fire wall, Video Editor, Left 4 dead",Malam,0
"Microsoft Office, Setting, IDE Programming",Malam,0
"Virtual Machine, Video player, Music player, Foto Editor",Pagi,0
"Setting, Microsoft Office, Drive Gpu, Fire fox",Malam,0
"Game, Video Editor, Left 4 dead",Pagi,1
"Drive Gpu, Cisco, Virtual Machine, Drive Disk, GNS3, Drive OS, File Manager, Microsoft Office",Pagi,1
"Drive Monitor, Video player, Foto Editor, Microsoft Office, Fire fox, Music player, Game, Drive Disk",Siang,1
"Virtual Machine, GNS3, File Manager, Drive Gpu",Siang,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Drive Ram, Drive Gpu, File Manager",Pagi,0
"Fire wall, Drive Disk, GNS3",Malam,0
"Game, Video Editor, Left 4 dead",Pagi,1
"Defender, Video Editor, Music player, IDE Programming",Pagi,0
"Microsoft Office, Firewall, Cisco",Malam,1
"Left 4 dead, GNS3, Drive Disk, Fire fox, Video player, Virtual Machine",Malam,0
"Left 4 dead, Drive OS, IDE Programming",Siang,1
"Foto Editor, Drive OS, IDE Programming, Left 4 dead",Siang,0
"Drive Disk, Cisco, Microsoft Software, Drive Ram, Drive Gpu",Siang,0
"Fire fox, Drive Monitor, Left 4 dead, File Manager, Microsoft Office, Video player",Pagi,0
"Drive Gpu, Video Editor, Setting, Foto Editor, Game, Drive Ram, GNS3, Video player",Pagi,1
"Video Editor, Microsoft Office, File Manager, Foto Editor, Chrome",Pagi,0
"Game, Setting, Defender, Cisco, Microsoft Software, Drive Gpu",Siang,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Fire wall, Virtual Machine, Music player",Siang,1
"Game, Video Editor, Left 4 dead",Pagi,1
"Drive Ram, Video player, Video Editor, Virtual Machine",Siang,0
"Drive OS, Game, Virtual Machine, Setting, Cisco, Drive Ram, Music player, Drive Disk",Siang,1
"IDE Programming, Video player, Game, Chrome, Video Editor, Foto Editor, Drive Disk, Fire fox",Pagi,1
"Cisco, Fire fox, Drive OS, Microsoft Software, Music player, Defender, Fire wall, Drive Monitor",Siang,1
"Cisco, Fire fox, GNS3",Siang,0
"Microsoft Office, Drive Disk, Foto Editor, Left 4 dead, Video Editor, Cisco",Malam,0
"Drive OS, Video Editor, GNS3, IDE Programming",Malam,0
"Drive OS, Drive Gpu, IDE Programming",Malam,0
"Video player, IDE Programming, Virtual Machine, Defender, Setting, Drive OS",Malam,0
"Drive OS, Drive Gpu, Drive Ram, Video Editor, Music player, GNS3",Siang,1
"Chrome, Music player, Microsoft Software",Pagi,0
"Foto Editor, Drive Ram, Setting, Fire wall, Game, Microsoft Software, Drive OS, Drive Disk",Siang,1
"Virtual Machine, Cisco, Game, Setting, Drive Monitor, Chrome",Siang,1
"Virtual Machine, Drive Ram, Drive Disk, Defender, GNS3, Fire fox",Siang,0
"Setting, Game, Drive Ram, GNS3, Defender",Siang,0
"Chrome, Left 4 dead, Defender",Siang,0
"Drive Monitor, IDE Programming, Microsoft Office",Siang,0
"Virtual Machine, Fire fox, Game, Chrome",Siang,0
"Drive OS, Microsoft Office, Drive Ram, Foto Editor, Microsoft Software, GNS3, Defender, Video Editor",Siang,1
"Microsoft Office, Chrome, Cisco, Drive Disk, GNS3, Setting, Fire fox, Drive Monitor",Pagi,1
"Setting, Foto Editor, Microsoft Software",Siang,0
"Drive Disk, Microsoft Software, Defender, Virtual Machine, Left 4 dead",Pagi,0
"Microsoft Office, File Manager, Drive Ram",Pagi,0
"Video player, Music player, Chrome, Foto Editor, Defender, Drive Disk",Siang,0
"Music player, Microsoft Office, Foto Editor, Cisco, Video Editor",Siang,0
"Chrome, Drive OS, Music player, Game, IDE Programming, Drive Disk",Pagi,0
"Drive Ram, IDE Programming, Left 4 dead, Music player",Siang,0
"Microsoft Office, Firewall, Cisco",Malam,1
"Microsoft Office, Firewall, Cisco",Malam,1
"Drive OS, Microsoft Office, Game, Left 4 dead",Siang,0
"Virtual Machine, Foto Editor, Cisco, Drive Gpu, Video Editor, Video player, Drive Ram, IDE Programming",Siang,1
"Chrome, Virtual Machine, Drive Gpu, Video Editor, Foto Editor, GNS3, Fire wall, IDE Programming",Siang,1
"Drive Ram, File Manager, Setting, Video Editor, GNS3, Drive Gpu, Left 4 dead, Virtual Machine",Siang,1
"Microsoft Software, Video player, Microsoft Office, Game, Chrome, Drive Ram",Pagi,0
"Microsoft Office, Chrome, Fire wall, Game",Siang,0
"File Manager, Fire wall, Defender, Drive Gpu, Video Editor, Game, IDE Programming, Cisco",Malam,1
"Game, Video Editor, Left 4 dead",Pagi,1
"GNS3, Music player, IDE Programming, Defender, Fire fox, Drive Monitor, Drive Disk, Foto Editor",Siang,1
"Drive Monitor, Microsoft Software, Drive Disk, Video Editor, Fire wall, Drive OS",Siang,0
"Microsoft Office, Drive Disk, Drive OS, GNS3, Left 4 dead",Pagi,0
"Virtual Machine, Drive Gpu, Video player, Chrome",Malam,0
